domain,trial_type,method,DV_type,proportion_diff_zero,variance
Stigma - PTSD,Trial type 1,basic,*D* scores,0.42592592592592593,0.004613453425472993
Stigma - PTSD,Trial type 1,basic,PI scores,0.37037037037037035,0.004399927530605378
Stigma - PTSD,Trial type 1,bca,*D* scores,0.3148148148148148,0.0040699329658099755
Stigma - PTSD,Trial type 1,bca,PI scores,0.3333333333333333,0.00419287211740042
Stigma - PTSD,Trial type 2,percent,*D* scores,0.16666666666666666,0.002620545073375262
Stigma - PTSD,Trial type 2,percent,PI scores,0.14814814814814814,0.002381137251857028
Stigma - PTSD,Trial type 2,normal,*D* scores,0.18518518518518517,0.002847011931568186
Stigma - PTSD,Trial type 2,normal,PI scores,0.16666666666666666,0.002620545073375262
Stigma - PTSD,Trial type 2,basic,*D* scores,0.2222222222222222,0.0032611227579781034
Stigma - PTSD,Trial type 2,basic,PI scores,0.16666666666666666,0.002620545073375262
Stigma - PTSD,Trial type 2,bca,*D* scores,0.12962962962962962,0.0021287884670134847
Stigma - PTSD,Trial type 2,bca,PI scores,0.07407407407407407,0.0012940963325309936
Stigma - PTSD,Trial type 3,percent,*D* scores,0.18518518518518517,0.002847011931568186
Stigma - PTSD,Trial type 3,percent,PI scores,0.2222222222222222,0.0032611227579781034
Stigma - PTSD,Trial type 3,normal,*D* scores,0.16666666666666666,0.002620545073375262
Stigma - PTSD,Trial type 3,normal,PI scores,0.2222222222222222,0.0032611227579781034
Stigma - PTSD,Trial type 3,basic,*D* scores,0.18518518518518517,0.002847011931568186
Stigma - PTSD,Trial type 3,basic,PI scores,0.25925925925925924,0.003623469731086782
Stigma - PTSD,Trial type 3,bca,*D* scores,0.12962962962962962,0.0021287884670134847
Stigma - PTSD,Trial type 3,bca,PI scores,0.2037037037037037,0.0030605378264357995
Stigma - PTSD,Trial type 4,percent,*D* scores,0.1111111111111111,0.0018634987188446306
Stigma - PTSD,Trial type 4,percent,PI scores,0.09259259259259259,0.0015852680073504665
Stigma - PTSD,Trial type 4,normal,*D* scores,0.1111111111111111,0.0018634987188446306
Stigma - PTSD,Trial type 4,normal,PI scores,0.09259259259259259,0.0015852680073504665
Stigma - PTSD,Trial type 4,basic,*D* scores,0.1111111111111111,0.0018634987188446306
Stigma - PTSD,Trial type 4,basic,PI scores,0.12962962962962962,0.0021287884670134847
Stigma - PTSD,Trial type 4,bca,*D* scores,0.1111111111111111,0.0018634987188446306
Stigma - PTSD,Trial type 4,bca,PI scores,0.09259259259259259,0.0015852680073504665
Stigma - Schizophrenia,Trial type 1,percent,*D* scores,0.18518518518518517,0.002847011931568186
Stigma - Schizophrenia,Trial type 1,percent,PI scores,0.24074074074074073,0.003448766726195098
Stigma - Schizophrenia,Trial type 1,normal,*D* scores,0.16666666666666666,0.002620545073375262
Stigma - Schizophrenia,Trial type 1,normal,PI scores,0.2962962962962963,0.003934052850894219
Stigma - Schizophrenia,Trial type 1,basic,*D* scores,0.2037037037037037,0.0030605378264357995
Stigma - Schizophrenia,Trial type 1,basic,PI scores,0.3148148148148148,0.0040699329658099755
Stigma - Schizophrenia,Trial type 1,bca,*D* scores,0.1111111111111111,0.0018634987188446306
Stigma - Schizophrenia,Trial type 1,bca,PI scores,0.2037037037037037,0.0030605378264357995
Stigma - Schizophrenia,Trial type 2,percent,*D* scores,0.18518518518518517,0.002847011931568186
Stigma - Schizophrenia,Trial type 2,percent,PI scores,0.18518518518518517,0.002847011931568186
Stigma - Schizophrenia,Trial type 2,normal,*D* scores,0.18518518518518517,0.002847011931568186
Stigma - Schizophrenia,Trial type 2,normal,PI scores,0.2037037037037037,0.0030605378264357995
Stigma - Schizophrenia,Trial type 2,basic,*D* scores,0.2222222222222222,0.0032611227579781034
Stigma - Schizophrenia,Trial type 2,basic,PI scores,0.2037037037037037,0.0030605378264357995
Stigma - Schizophrenia,Trial type 2,bca,*D* scores,0.1111111111111111,0.0018634987188446306
Stigma - Schizophrenia,Trial type 2,bca,PI scores,0.14814814814814814,0.002381137251857028
Stigma - Schizophrenia,Trial type 3,percent,*D* scores,0.2777777777777778,0.0037852317726531567
Stigma - Schizophrenia,Trial type 3,percent,PI scores,0.35185185185185186,0.004302870305665554
Stigma - Schizophrenia,Trial type 3,normal,*D* scores,0.3148148148148148,0.0040699329658099755
Stigma - Schizophrenia,Trial type 3,normal,PI scores,0.37037037037037035,0.004399927530605378
Stigma - Schizophrenia,Trial type 3,basic,*D* scores,0.35185185185185186,0.004302870305665554
Stigma - Schizophrenia,Trial type 3,basic,PI scores,0.42592592592592593,0.004613453425472993
Stigma - Schizophrenia,Trial type 3,bca,*D* scores,0.2222222222222222,0.0032611227579781034
Stigma - Schizophrenia,Trial type 3,bca,PI scores,0.3333333333333333,0.00419287211740042
Stigma - Schizophrenia,Trial type 4,percent,*D* scores,0.16666666666666666,0.002620545073375262
Stigma - Schizophrenia,Trial type 4,percent,PI scores,0.18518518518518517,0.002847011931568186
Stigma - Schizophrenia,Trial type 4,normal,*D* scores,0.18518518518518517,0.002847011931568186
Stigma - Schizophrenia,Trial type 4,normal,PI scores,0.2037037037037037,0.0030605378264357995
Stigma - Schizophrenia,Trial type 4,basic,*D* scores,0.2037037037037037,0.0030605378264357995
Stigma - Schizophrenia,Trial type 4,basic,PI scores,0.2222222222222222,0.0032611227579781034
Stigma - Schizophrenia,Trial type 4,bca,*D* scores,0.1111111111111111,0.0018634987188446306
Stigma - Schizophrenia,Trial type 4,bca,PI scores,0.12962962962962962,0.0021287884670134847
Valenced words,Trial type 1,percent,*D* scores,0.5405405405405406,0.0068987906825744684
Valenced words,Trial type 1,percent,PI scores,0.4864864864864865,0.006939371804236668
Valenced words,Trial type 1,normal,*D* scores,0.5675675675675675,0.006817628439250061
Valenced words,Trial type 1,normal,PI scores,0.5405405405405406,0.0068987906825744684
Valenced words,Trial type 1,basic,*D* scores,0.5675675675675675,0.006817628439250061
Valenced words,Trial type 1,basic,PI scores,0.5945945945945946,0.0066958850742634525
Valenced words,Trial type 1,bca,*D* scores,0.43243243243243246,0.006817628439250061
Valenced words,Trial type 1,bca,PI scores,0.43243243243243246,0.006817628439250061
Valenced words,Trial type 2,percent,*D* scores,0.13513513513513514,0.00324648973297622
Valenced words,Trial type 2,percent,PI scores,0.13513513513513514,0.00324648973297622
Valenced words,Trial type 2,normal,*D* scores,0.16216216216216217,0.003774044314584855
Valenced words,Trial type 2,normal,PI scores,0.1891891891891892,0.004261017774531289
Valenced words,Trial type 2,basic,*D* scores,0.16216216216216217,0.003774044314584855
Valenced words,Trial type 2,basic,PI scores,0.1891891891891892,0.004261017774531289
Valenced words,Trial type 2,bca,*D* scores,0.13513513513513514,0.00324648973297622
Valenced words,Trial type 2,bca,PI scores,0.10810810810810811,0.0026783540297053814
Valenced words,Trial type 3,percent,*D* scores,0.16216216216216217,0.003774044314584855
Valenced words,Trial type 3,percent,PI scores,0.16216216216216217,0.003774044314584855
Valenced words,Trial type 3,normal,*D* scores,0.1891891891891892,0.004261017774531289
Valenced words,Trial type 3,normal,PI scores,0.16216216216216217,0.003774044314584855
Valenced words,Trial type 3,basic,*D* scores,0.21621621621621623,0.004707410112815519
Valenced words,Trial type 3,basic,PI scores,0.16216216216216217,0.003774044314584855
Valenced words,Trial type 3,bca,*D* scores,0.10810810810810811,0.0026783540297053814
Valenced words,Trial type 3,bca,PI scores,0.10810810810810811,0.0026783540297053814
Valenced words,Trial type 4,percent,*D* scores,0.13513513513513514,0.00324648973297622
Valenced words,Trial type 4,percent,PI scores,0.13513513513513514,0.00324648973297622
Valenced words,Trial type 4,normal,*D* scores,0.13513513513513514,0.00324648973297622
Valenced words,Trial type 4,normal,PI scores,0.16216216216216217,0.003774044314584855
Valenced words,Trial type 4,basic,*D* scores,0.1891891891891892,0.004261017774531289
Valenced words,Trial type 4,basic,PI scores,0.16216216216216217,0.003774044314584855
Valenced words,Trial type 4,bca,*D* scores,0.10810810810810811,0.0026783540297053814
Valenced words,Trial type 4,bca,PI scores,0.08108108108108109,0.0020696372047723397
